(Seti,(123,0,3))
(Bin An Val,(3,456,3))
(Bin Eq Val,(3,72,3))
(Bin Ad Reg,(3,2,2))
(Seti,(0,0,2))
(Seti,(0,6,3))
(Bin Or Val,(3,65536,4))
(Seti,(7041048,8,3))
(Bin An Val,(4,255,5))
(Bin Ad Reg,(3,5,3))
(Bin An Val,(3,16777215,3))
(Bin Ml Val,(3,65899,3))
(Bin An Val,(3,16777215,3))
(Gtir,(256,4,5))
(Bin Ad Reg,(5,2,2))
(Bin Ad Val,(2,1,2))
(Seti,(27,6,2))
(Seti,(0,1,5))
(Bin Ad Val,(5,1,1))
(Bin Ml Val,(1,256,1))
(Bin Gt Reg,(1,4,1))
(Bin Ad Reg,(1,2,2))
(Bin Ad Val,(2,1,2))
(Seti,(25,1,2))
(Bin Ad Val,(5,1,5))
(Seti,(17,8,2))
(Setr,(5,2,4))
(Seti,(7,9,2))
(Bin Eq Reg,(3,0,5))
(Bin Ad Reg,(5,2,2))
(Seti,(5,3,2))
[0,0,18,7336456,65536,0]
[0,1,18,12857688,256,0]
[0,1,18,10697305,9173299,0]
[0,1,18,13049158,35833,0]
[0,1,18,13333265,2705243,0]
[0,1,18,13929928,10567,0]
[0,1,18,2882353,5719227,0]
[0,1,18,13799143,22340,0]
[0,1,18,5979606,13573354,0]
[0,1,18,5428774,53020,0]
[0,1,18,14124053,7064935,0]
[0,1,18,8088694,27597,0]
[0,1,18,8061345,15033099,0]
[0,1,18,7330732,58723,0]
[0,1,18,773585,3129755,0]
[0,1,18,5236998,12225,0]
[0,1,18,9906517,8760871,0]
[0,1,18,6001217,34222,0]
[0,1,18,3343646,10428098,0]
[0,1,18,9726996,40734,0]
[0,1,18,4332131,2695633,0]
[0,1,18,4167980,10529,0]
[0,1,18,16232821,8612743,0]
[0,1,18,1652896,33643,0]
[0,1,18,1168979,15140001,0]
[0,1,18,10612061,59140,0]
[0,1,18,14453548,14801516,0]
[0,1,18,12618882,57818,0]
[0,1,18,13728659,7043937,0]
[0,1,18,1632218,27515,0]
[0,1,18,4727525,9918935,0]
[0,1,18,8911082,38745,0]
[0,1,18,6045505,5229035,0]
[0,1,18,14208558,20425,0]
[0,1,18,11488093,15321919,0]
[0,1,18,12123320,59851,0]
[0,1,18,12278881,15835979,0]
[0,1,18,11592876,61859,0]
[0,1,18,1037181,7574943,0]
[0,1,18,8631686,29589,0]
[0,1,18,8588537,12388371,0]
[0,1,18,13922411,48392,0]
[0,1,18,2684656,6648760,0]
[0,1,18,7981409,25971,0]
[0,1,18,3343646,7805890,0]
[0,1,18,9529299,30491,0]
[0,1,18,6243202,7987438,0]
[0,1,18,7862006,31200,0]
[0,1,18,13992255,9165413,0]
[0,1,18,14186867,35802,0]
[0,1,18,10104214,15989546,0]
[0,1,18,3213211,62459,0]
[0,1,18,13267366,1384794,0]
[0,1,18,14046509,5409,0]
[0,1,18,444090,3007638,0]
[0,1,18,3869962,11748,0]
[0,1,18,7231687,15973629,0]
[0,1,18,16510145,62396,0]
[0,1,18,11290396,15666748,0]
[0,1,18,7530638,61198,0]
[0,1,18,11488093,7279679,0]
[0,1,18,63803,28436,0]
[0,1,18,8259042,853006,0]
[0,1,18,9985314,3332,0]
[0,1,18,1432575,3875237,0]
[0,1,18,2040160,15137,0]
[0,1,18,3804939,12560073,0]
[0,1,18,344059,49062,0]
[0,1,18,3080050,3000254,0]
[0,1,18,14569683,11719,0]
[0,1,18,7336456,4053760,0]
[0,1,18,10512353,15835,0]
[0,1,18,16430518,9544330,0]
[0,1,18,14192328,37282,0]
[0,1,18,10697305,7160627,0]
[0,1,18,1055540,27971,0]
[0,1,18,12278881,7941451,0]
[0,1,18,3816794,31021,0]
[0,1,18,10565507,6924849,0]
[0,1,18,13084623,27050,0]
[0,1,18,14189952,5474152,0]
[0,1,18,855021,21383,0]
[0,1,18,3211848,12672704,0]
[0,1,18,2408802,49502,0]
[0,1,18,1168979,4409249,0]
[0,1,18,15027294,17223,0]
[0,1,18,12278881,12953675,0]
[0,1,18,11922371,50600,0]
[0,1,18,4793424,8348888,0]
[0,1,18,7015228,32612,0]
[0,1,18,10038315,8757801,0]
